id,weather,music,social,news
1386,11.54,40.05,1014.78,87.05
6318,22.98,69.84,1005.55,84.1
5018,31.07,70.98,1007.24,72.03
1132,25.37,58.33,1013.49,51.42
9406,10.33,40.6,1015.0,88.62
1499,19.53,66.54,1013.72,81.46
1961,14.66,41.76,1022.12,78.13
7817,5.53,35.79,1011.19,94.01
1302,11.57,44.63,1020.7,91.11
3258,27.19,71.32,1008.97,88.43
8547,9.63,43.02,1012.4,68.41
5156,23.3,52.84,1003.97,72.16
7301,25.18,61.08,1013.08,80.75
291,23.82,63.76,1009.8,68.94
496,26.9,69.59,1008.9,85.08
4236,9.45,36.71,1024.24,83.28
1124,2.34,39.42,1028.47,69.68
3949,26.2,71.73,1009.99,74.99
8451,11.72,41.54,1020.04,66.84
2210,22.32,70.47,1010.97,83.16
7694,8.51,42.32,1015.08,84.89
3737,22.92,58.62,1016.37,71.38
6073,25.28,67.69,1009.05,68.54
3376,20.08,58.79,1017.32,81.59
9377,11.08,38.16,1014.45,74.99
3998,25.68,58.41,1013.71,70.61
2133,25.93,69.34,1008.91,79.43
4696,20.55,68.63,1012.5,67.07
4894,8.05,38.38,1021.14,86.39
669,26.6,61.41,1012.35,54.42
513,30.36,68.08,1010.76,51.32
